Node,Centrality
1400,0.0011648223645894002
noted,0.00553290623179965
cool,0.0005824111822947001
##che,0.007571345369831101
##mic,0.004368083867210251
1300,0.0005824111822947001
24,0.006988934187536401
dc,0.0032032615026208505
##vas,0.0026208503203261502
##cular,0.0023296447291788003
course,0.0037856726849155504
ruled,0.0011648223645894002
peak,0.0017472335468841002
96,0.0032032615026208505
##be,0.0011648223645894002
pt,0.0110658124635993
discovery,0.0005824111822947001
possible,0.005824111822947
em,0.004076878276062901
##bol,0.0008736167734420501
##og,0.0011648223645894002
limb,0.0011648223645894002
development,0.0005824111822947001
##oper,0.0023296447291788003
##ative,0.0029120559114735
compartment,0.0011648223645894002
syndrome,0.0020384391380314504
requiring,0.0017472335468841002
##cio,0.0005824111822947001
##it,0.0049504950495049506
##iti,0.0023296447291788003
##vity,0.00145602795573675
management,0.0026208503203261502
phelps,0.0008736167734420501
##tub,0.0011648223645894002
##int,0.0026208503203261502
##uba,0.0005824111822947001
inability,0.0005824111822947001
protect,0.0005824111822947001
air,0.0037856726849155504
##way,0.0008736167734420501
##na,0.0110658124635993
sep,0.0005824111822947001
press,0.0005824111822947001
##ors,0.0017472335468841002
##sa,0.0020384391380314504
sept,0.0005824111822947001
lung,0.0029120559114735
##onia,0.0005824111822947001
##udo,0.0008736167734420501
##mona,0.00145602795573675
##iel,0.0005824111822947001
##ff,0.0037856726849155504
##ult,0.0026208503203261502
vent,0.0020384391380314504
##ani,0.0005824111822947001
##rac,0.0017472335468841002
##ost,0.0026208503203261502
placement,0.0023296447291788003
eventual,0.0005824111822947001
de,0.008153756552125802
##can,0.0005824111822947001
##ulation,0.0011648223645894002
##ure,0.0026208503203261502
swallowing,0.0005824111822947001
trials,0.0005824111822947001
tube,0.00145602795573675
ren,0.00145602795573675
failure,0.004368083867210251
improved,0.0029120559114735
decreased,0.0034944670937682005
##ures,0.0008736167734420501
##junct,0.0008736167734420501
##iv,0.0005824111822947001
bacterial,0.0005824111822947001
##ht,0.0026208503203261502
##hal,0.0011648223645894002
##ou,0.0005824111822947001
chronic,0.00553290623179965
wounds,0.0052417006406523005
infection,0.0049504950495049506
decision,0.0005824111822947001
treat,0.0029120559114735
##if,0.0020384391380314504
##amp,0.0005824111822947001
ba,0.0052417006406523005
##rim,0.0029120559114735
episodes,0.0017472335468841002
##esis,0.0020384391380314504
cough,0.00786255096097845
gag,0.0005824111822947001
##ging,0.0005824111822947001
sat,0.0017472335468841002
ra,0.008153756552125802
##of,0.0017472335468841002
##ran,0.0017472335468841002
developed,0.0005824111822947001
severe,0.0037856726849155504
##pox,0.00145602795573675
43,0.0011648223645894002
##metry,0.0005824111822947001
van,0.0023296447291788003
##lind,0.0008736167734420501
comb,0.0005824111822947001
##ive,0.006406523005241701
##ug,0.0005824111822947001
nausea,0.0037856726849155504
also,0.011648223645894
##tens,0.0005824111822947001
##her,0.0017472335468841002
##ara,0.0008736167734420501
##cts,0.0008736167734420501
##ere,0.0005824111822947001
##bro,0.0017472335468841002
accident,0.0005824111822947001
##ept,0.0005824111822947001
bleeding,0.006697728596389051
##den,0.0005824111822947001
##arte,0.0005824111822947001
##re,0.006406523005241701
january,0.0017472335468841002
##vd,0.0017472335468841002
transfer,0.00145602795573675
##12,0.0026208503203261502
tu,0.0029120559114735
fe,0.0032032615026208505
##eds,0.0005824111822947001
##smo,0.0011648223645894002
##lite,0.0005824111822947001
##tat,0.0017472335468841002
spit,0.0005824111822947001
##rove,0.00145602795573675
##eb,0.0008736167734420501
##ry,0.0049504950495049506
op,0.004076878276062901
##log,0.00145602795573675
##ment,0.0023296447291788003
ds,0.00145602795573675
las,0.0023296447291788003
cola,0.00145602795573675
##aro,0.0005824111822947001
##xy,0.0026208503203261502
reg,0.0011648223645894002
##land,0.0005824111822947001
proto,0.00145602795573675
000,0.0011648223645894002
600,0.0023296447291788003
si,0.0034944670937682005
##vid,0.0005824111822947001
##ci,0.004659289458357601
##tra,0.0034944670937682005
##con,0.0017472335468841002
sh,0.004368083867210251
river,0.0005824111822947001
pack,0.0017472335468841002
smoking,0.0029120559114735
quit,0.0023296447291788003
drinking,0.0011648223645894002
30,0.015142690739662202
years,0.004659289458357601
uncomfortable,0.0005824111822947001
##ally,0.0005824111822947001
ill,0.0017472335468841002
appearing,0.0011648223645894002
speech,0.0017472335468841002
breath,0.004076878276062901
##cle,0.0023296447291788003
##ra,0.0052417006406523005
##ict,0.00145602795573675
##eric,0.00145602795573675
tongue,0.0011648223645894002
cracked,0.0005824111822947001
neck,0.00553290623179965
##let,0.0017472335468841002
##hor,0.0005824111822947001
site,0.0023296447291788003
healed,0.00145602795573675
coarse,0.0005824111822947001
##hon,0.0008736167734420501
##chi,0.0029120559114735
throughout,0.0011648223645894002
scattered,0.0008736167734420501
##zes,0.0008736167734420501
faint,0.0011648223645894002
murmurs,0.0008736167734420501
abd,0.007280139778683751
masses,0.0032032615026208505
club,0.0011648223645894002
##bing,0.0008736167734420501
shallow,0.0005824111822947001
toes,0.0011648223645894002
black,0.0017472335468841002
sleepy,0.0005824111822947001
##rouse,0.0005824111822947001
easily,0.0011648223645894002
voice,0.0011648223645894002
commands,0.0017472335468841002
mar,0.0020384391380314504
##27,0.0017472335468841002
##41,0.0023296447291788003
##13,0.0005824111822947001
lab,0.011939429237041351
137,0.00145602795573675
82,0.010192195690157252
128,0.0011648223645894002
57,0.0029120559114735
86,0.0017472335468841002
##14,0.0011648223645894002
cal,0.0020384391380314504
##phorus,0.00145602795573675
##gnesium,0.0008736167734420501
pro,0.00902737332556785
##tein,0.0008736167734420501
album,0.0008736167734420501
##lo,0.00553290623179965
##bul,0.0011648223645894002
direct,0.0005824111822947001
##ili,0.0008736167734420501
##bin,0.0017472335468841002
##kal,0.0005824111822947001
##pha,0.004076878276062901
##tase,0.0026208503203261502
115,0.0017472335468841002
amy,0.0011648223645894002
##lase,0.0023296447291788003
##pas,0.0005824111822947001
##28,0.0011648223645894002
##46,0.0017472335468841002
##80,0.0011648223645894002
54,0.0017472335468841002
super,0.0023296447291788003
##sta,0.0005824111822947001
text,0.0011648223645894002
values,0.0005824111822947001
valid,0.0005824111822947001
wa,0.0005824111822947001
##fa,0.0034944670937682005
##ag,0.00145602795573675
ap,0.0020384391380314504
##tt,0.005824111822947
35,0.008153756552125802
##ve,0.0023296447291788003
method,0.0008736167734420501
auto,0.0011648223645894002
pol,0.0020384391380314504
91,0.0049504950495049506
mon,0.0008736167734420501
##ute,0.0017472335468841002
##eu,0.0005824111822947001
##ts,0.0052417006406523005
38,0.005824111822947
none,0.010774606872451952
mac,0.0037856726849155504
##tes,0.0032032615026208505
micro,0.00553290623179965
77,0.00786255096097845
##j,0.0017472335468841002
##60,0.0011648223645894002
##44,0.0008736167734420501
##ba,0.0011648223645894002
##ze,0.0026208503203261502
##pine,0.0034944670937682005
la,0.009318578916715201
06,0.0032032615026208505
760,0.0005824111822947001
##z,0.00786255096097845
##20,0.0020384391380314504
##ga,0.0005824111822947001
##biology,0.00145602795573675
prior,0.010192195690157252
admission,0.012230634828188702
sp,0.0005824111822947001
##ut,0.0017472335468841002
154,0.0005824111822947001
##01,0.0011648223645894002
gram,0.0005824111822947001
##ain,0.0005824111822947001
final,0.0020384391380314504
report,0.0034944670937682005
##ed,0.009900990099009901
abu,0.0005824111822947001
##nda,0.0011648223645894002
rare,0.0026208503203261502
##rs,0.0052417006406523005
##ira,0.0011648223645894002
##tory,0.00145602795573675
culture,0.004076878276062901
##ie,0.0023296447291788003
##gi,0.0034944670937682005
abs,0.0005824111822947001
08,0.006406523005241701
##38,0.0011648223645894002
blood,0.00786255096097845
ana,0.0005824111822947001
##bic,0.0011648223645894002
bottle,0.0005824111822947001
anti,0.0052417006406523005
##biotic,0.0011648223645894002
inter,0.006115317414094351
##reta,0.0005824111822947001
##pt,0.004659289458357601
##ible,0.005824111822947
##sist,0.004659289458357601
gen,0.0034944670937682005
##tam,0.0020384391380314504
lev,0.0011648223645894002
##xa,0.0034944670937682005
##llin,0.0023296447291788003
##cline,0.0008736167734420501
tri,0.004076878276062901
##met,0.0017472335468841002
##hop,0.0005824111822947001
sul,0.0005824111822947001
##ho,0.0029120559114735
##zo,0.004076878276062901
feb,0.0017472335468841002
##26,0.0023296447291788003
##40,0.0005824111822947001
##rate,0.004368083867210251
##pi,0.005824111822947
##ika,0.0011648223645894002
##pic,0.0008736167734420501
##ill,0.0011648223645894002
##tre,0.0029120559114735
##ona,0.0011648223645894002
ce,0.005824111822947
##lin,0.0020384391380314504
##dox,0.0005824111822947001
##ime,0.0017472335468841002
##ria,0.0005824111822947001
##xon,0.0005824111822947001
##ene,0.0023296447291788003
piper,0.0008736167734420501
##pen,0.0005824111822947001
##rc,0.0017472335468841002
##bra,0.0011648223645894002
##my,0.0034944670937682005
radio,0.0017472335468841002
##logy,0.00145602795573675
view,0.00145602795573675
##24,0.0005824111822947001
finding,0.0011648223645894002
suspicious,0.0005824111822947001
lower,0.0026208503203261502
pneumonia,0.0020384391380314504
##ssi,0.0008736167734420501
##bly,0.0005824111822947001
related,0.0011648223645894002
clinical,0.0026208503203261502
correlation,0.0011648223645894002
possibly,0.0017472335468841002
imaging,0.0017472335468841002
described,0.0017472335468841002
advised,0.0005824111822947001
long,0.0011648223645894002
assessment,0.0017472335468841002
extended,0.0020384391380314504
##current,0.0029120559114735
##ae,0.0011648223645894002
##robe,0.0005824111822947001
based,0.0011648223645894002
resistance,0.0005824111822947001
patterns,0.0005824111822947001
consult,0.007280139778683751
approval,0.0005824111822947001
##lement,0.0005824111822947001
inc,0.0005824111822947001
##ent,0.0029120559114735
##try,0.00145602795573675
except,0.0017472335468841002
##ds,0.006988934187536401
gentle,0.00145602795573675
##yd,0.0017472335468841002
##ration,0.004076878276062901
hold,0.0032032615026208505
##tics,0.0008736167734420501
swallow,0.0005824111822947001
madison,0.0005824111822947001
county,0.0011648223645894002
service,0.0037856726849155504
##dine,0.0026208503203261502
continue,0.0029120559114735
goal,0.0011648223645894002
coverage,0.0005824111822947001
basel,0.0005824111822947001
52,0.0005824111822947001
##bolic,0.0005824111822947001
concerning,0.0029120559114735
##ole,0.0020384391380314504
##ptic,0.0005824111822947001
send,0.0020384391380314504
urine,0.0052417006406523005
complement,0.0005824111822947001
check,0.006988934187536401
sediment,0.00029120559114735004
##yte,0.0005824111822947001
##rena,0.0005824111822947001
component,0.0005824111822947001
consider,0.0029120559114735
evaluation,0.0034944670937682005
artery,0.0011648223645894002
##emia,0.006988934187536401
base,0.004368083867210251
##line,0.004659289458357601
##ck,0.00145602795573675
studies,0.004076878276062901
##ua,0.0008736167734420501
stool,0.004076878276062901
##yt,0.0026208503203261502
line,0.0020384391380314504
read,0.0029120559114735
##ian,0.0005824111822947001
far,0.0029120559114735
##ph,0.004368083867210251
##ution,0.0005824111822947001
ursula,0.0011648223645894002
isabella,0.0005824111822947001
##gas,0.0011648223645894002
251,0.0005824111822947001
##ther,0.0005824111822947001
##idge,0.0005824111822947001
##hari,0.0005824111822947001
##31,0.0005824111822947001
##33,0.00145602795573675
december,0.0011648223645894002
quentin,0.0005824111822947001
casey,0.0005824111822947001
##tending,0.004368083867210251
layton,0.0005824111822947001
tyson,0.0005824111822947001
sob,0.004076878276062901
chart,0.0029120559114735
85,0.004076878276062901
##pd,0.0026208503203261502
procedures,0.0011648223645894002
acute,0.006115317414094351
reports,0.0052417006406523005
bladder,0.0017472335468841002
several,0.0023296447291788003
manifest,0.0005824111822947001
##rina,0.0008736167734420501
wen,0.0008736167734420501
clinic,0.0029120559114735
resolution,0.0011648223645894002
says,0.0017472335468841002
changed,0.004076878276062901
##fu,0.0005824111822947001
##rant,0.0005824111822947001
##oi,0.0008736167734420501
friday,0.0017472335468841002
##loat,0.0005824111822947001
stomach,0.0005824111822947001
difficulty,0.0017472335468841002
breathing,0.0005824111822947001
trying,0.0011648223645894002
get,0.0011648223645894002
dressed,0.0005824111822947001
much,0.0023296447291788003
worse,0.0017472335468841002
activity,0.0034944670937682005
would,0.004659289458357601
resolve,0.0005824111822947001
denies,0.008153756552125802
subsequent,0.0011648223645894002
short,0.0026208503203261502
lived,0.0005824111822947001
sided,0.00145602795573675
similar,0.004076878276062901
awhile,0.0005824111822947001
mention,0.0005824111822947001
staff,0.0005824111822947001
increase,0.0023296447291788003
change,0.011357018054746652
excellent,0.0005824111822947001
medication,0.0026208503203261502
regime,0.00145602795573675
compliance,0.0005824111822947001
lot,0.0005824111822947001
salt,0.0017472335468841002
sleep,0.0011648223645894002
pillows,0.0011648223645894002
##lux,0.00145602795573675
think,0.0017472335468841002
admitted,0.004659289458357601
told,0.0005824111822947001
88,0.004368083867210251
went,0.0037856726849155504
showed,0.00553290623179965
sent,0.007280139778683751
arrival,0.0023296447291788003
160,0.0005824111822947001
showing,0.0026208503203261502
reportedly,0.0011648223645894002
control,0.0032032615026208505
##np,0.0023296447291788003
vs,0.0005824111822947001
1200,0.00029120559114735004
admissions,0.0005824111822947001
sweat,0.0008736167734420501
weight,0.0034944670937682005
appetite,0.0011648223645894002
##ato,0.00145602795573675
##zia,0.0008736167734420501
##lena,0.0020384391380314504
delta,0.0005824111822947001
##ila,0.0020384391380314504
##teral,0.0017472335468841002
stress,0.004368083867210251
file,0.0005824111822947001
##ast,0.0017472335468841002
##olic,0.0011648223645894002
echo,0.00553290623179965
segment,0.0011648223645894002
##ric,0.0023296447291788003
##ular,0.0037856726849155504
##function,0.0005824111822947001
involving,0.0023296447291788003
inferior,0.0023296447291788003
territory,0.0005824111822947001
checks,0.0011648223645894002
sugar,0.0011648223645894002
120,0.0037856726849155504
home,0.0110658124635993
##eo,0.0005824111822947001
##cot,0.00145602795573675
app,0.0008736167734420501
##end,0.0005824111822947001
87,0.00553290623179965
gregory,0.0005824111822947001
path,0.0020384391380314504
##mura,0.0005824111822947001
##rosis,0.0005824111822947001
##eal,0.0011648223645894002
##fo,0.0017472335468841002
##ros,0.0011648223645894002
##mbo,0.0005824111822947001
nature,0.0023296447291788003
##ort,0.0023296447291788003
##ob,0.0005824111822947001
##ife,0.0011648223645894002
##mor,0.0005824111822947001
##rot,0.0023296447291788003
sm,0.0011648223645894002
##gio,0.0052417006406523005
##last,0.00145602795573675
##omi,0.0011648223645894002
##sin,0.0005824111822947001
##cho,0.0011648223645894002
baby,0.0008736167734420501
##iz,0.0011648223645894002
75,0.00553290623179965
iron,0.004368083867210251
##ana,0.0011648223645894002
##por,0.0005824111822947001
##ins,0.0026208503203261502
hi,0.0017472335468841002
##ves,0.0017472335468841002
code,0.0032032615026208505
##olo,0.0011648223645894002
##zi,0.00145602795573675
##ital,0.0005824111822947001
##ram,0.0032032615026208505
ser,0.00145602795573675
##tral,0.0008736167734420501
santa,0.0005824111822947001
area,0.0034944670937682005
alone,0.0011648223645894002
daughter,0.0023296447291788003
helps,0.0005824111822947001
##rand,0.0005824111822947001
pp,0.0026208503203261502
##eg,0.0011648223645894002
mom,0.0005824111822947001
died,0.0029120559114735
enlarged,0.0005824111822947001
low,0.00786255096097845
dad,0.0005824111822947001
siblings,0.0011648223645894002
78,0.00786255096097845
134,0.0017472335468841002
58,0.0032032615026208505
99,0.0034944670937682005
##ats,0.0005824111822947001
80s,0.0011648223645894002
asked,0.0023296447291788003
stand,0.0005824111822947001
starts,0.0005824111822947001
using,0.0011648223645894002
muscles,0.0005824111822947001
##spiration,0.0005824111822947001
full,0.004659289458357601
rom,0.0026208503203261502
nod,0.0023296447291788003
##ules,0.0011648223645894002
nodes,0.00145602795573675
##vs,0.0008736167734420501
tender,0.006115317414094351
##tr,0.005824111822947
##ox,0.006115317414094351
xii,0.0008736167734420501
intact,0.00553290623179965
sen,0.0011648223645894002
##sor,0.0017472335468841002
##ym,0.0026208503203261502
dec,0.0029120559114735
1500,0.0005824111822947001
103,0.0011648223645894002
172,0.0005824111822947001
28,0.0017472335468841002
##ef,0.00145602795573675
##lot,0.0011648223645894002
##pec,0.0005824111822947001
93,0.0023296447291788003
49,0.0008736167734420501
02,0.0037856726849155504
##rine,0.0026208503203261502
cf,0.0005824111822947001
##sc,0.0005824111822947001
##nate,0.00145602795573675
##maging,0.0005824111822947001
lungs,0.0008736167734420501
evidence,0.006115317414094351
pulmonary,0.0034944670937682005
##sr,0.0032032615026208505
##ional,0.0017472335468841002
undergoing,0.0005824111822947001
persistent,0.0017472335468841002
multi,0.0037856726849155504
##ctor,0.0005824111822947001
##ace,0.0011648223645894002
##ated,0.0026208503203261502
illness,0.0011648223645894002
et,0.004368083867210251
##iology,0.0023296447291788003
argued,0.0005824111822947001
especially,0.0017472335468841002
comparison,0.0005824111822947001
elevated,0.0017472335468841002
##0s,0.0005824111822947001
exam,0.007280139778683751
still,0.0017472335468841002
felt,0.0034944670937682005
believes,0.0005824111822947001
support,0.0005824111822947001
explanation,0.0005824111822947001
equivalent,0.0005824111822947001
however,0.005824111822947
appear,0.0023296447291788003
minimal,0.0029120559114735
close,0.0023296447291788003
enzymes,0.0032032615026208505
cycle,0.00145602795573675
dose,0.0052417006406523005
volume,0.004368083867210251
##loaded,0.0008736167734420501
recommended,0.0005824111822947001
pursue,0.0011648223645894002
help,0.0011648223645894002
sort,0.0005824111822947001
whether,0.0005824111822947001
real,0.0005824111822947001
##dicative,0.0005824111822947001
significant,0.006406523005241701
current,0.0023296447291788003
level,0.00145602795573675
able,0.004368083867210251
##read,0.0008736167734420501
##mill,0.0008736167734420501
rep,0.00145602795573675
##eat,0.0008736167734420501
uc,0.0005824111822947001
though,0.0032032615026208505
unclear,0.0029120559114735
specific,0.0017472335468841002
reactions,0.0005824111822947001
start,0.00553290623179965
bid,0.0017472335468841002
fingers,0.0008736167734420501
##tick,0.0008736167734420501
##phy,0.0011648223645894002
##lax,0.0011648223645894002
notes,0.0049504950495049506
##uin,0.00145602795573675
conway,0.0011648223645894002
page,0.0032032615026208505
360,0.0005824111822947001
team,0.0029120559114735
wood,0.00145602795573675
cade,0.0005824111822947001
##47,0.0005824111822947001
na,0.0026208503203261502
##rva,0.0005824111822947001
##ez,0.0008736167734420501
guy,0.0005824111822947001
suzanne,0.0005824111822947001
##ak,0.0005824111822947001
##lon,0.0026208503203261502
##oly,0.0011648223645894002
diver,0.0037856726849155504
##ulos,0.0008736167734420501
work,0.0029120559114735
morning,0.004076878276062901
weak,0.0005824111822947001
describes,0.0023296447291788003
lack,0.0005824111822947001
energy,0.0005824111822947001
strength,0.0020384391380314504
states,0.006988934187536401
really,0.0005824111822947001
discomfort,0.0011648223645894002
analogous,0.0005824111822947001
catching,0.0005824111822947001
exercise,0.0026208503203261502
light,0.0037856726849155504
##headed,0.0008736167734420501
pillow,0.0005824111822947001
night,0.0037856726849155504
last,0.00902737332556785
##rry,0.0011648223645894002
bright,0.0005824111822947001
pencil,0.0005824111822947001
thin,0.0011648223645894002
water,0.0011648223645894002
##hea,0.0032032615026208505
rest,0.0026208503203261502
staying,0.0005824111822947001
heat,0.0005824111822947001
##ned,0.0005824111822947001
march,0.00145602795573675
today,0.0034944670937682005
standing,0.0023296447291788003
##copy,0.004076878276062901
upper,0.00145602795573675
es,0.00145602795573675
##ha,0.0011648223645894002
##git,0.0005824111822947001
##eca,0.00145602795573675
follow,0.006406523005241701
repeat,0.0023296447291788003
supplement,0.0008736167734420501
##pies,0.0005824111822947001
shown,0.0005824111822947001
tub,0.0017472335468841002
##ulo,0.0005824111822947001
##vil,0.0011648223645894002
##lous,0.0005824111822947001
##mas,0.0011648223645894002
including,0.0029120559114735
could,0.007280139778683751
fully,0.0011648223645894002
##sect,0.0005824111822947001
seen,0.004368083867210251
works,0.0011648223645894002
##ite,0.0011648223645894002
nurse,0.0005824111822947001
david,0.0008736167734420501
##politan,0.0005824111822947001
##ssel,0.0005824111822947001
group,0.0005824111822947001
saw,0.0005824111822947001
##asis,0.00145602795573675
##vert,0.0008736167734420501
single,0.0023296447291788003
removed,0.0017472335468841002
##pol,0.0005824111822947001
##ype,0.0005824111822947001
bleed,0.0011648223645894002
##lons,0.0005824111822947001
ascending,0.0005824111822947001
completely,0.0011648223645894002
##ov,0.0011648223645894002
##illo,0.0005824111822947001
controlled,0.0026208503203261502
cho,0.00145602795573675
##pra,0.004076878276062901
##mer,0.0005824111822947001
passes,0.0005824111822947001
##former,0.0005824111822947001
occasional,0.0011648223645894002
rarely,0.0005824111822947001
partner,0.0005824111822947001
sister,0.0011648223645894002
health,0.0017472335468841002
alzheimer,0.0005824111822947001
uncertain,0.0017472335468841002
cause,0.0026208503203261502
##ore,0.00145602795573675
##xia,0.0008736167734420501
deficit,0.0008736167734420501
hearing,0.0011648223645894002
vision,0.00145602795573675
taste,0.0005824111822947001
##hino,0.0005824111822947001
##rr,0.00145602795573675
##ul,0.0008736167734420501
##put,0.0008736167734420501
##uri,0.00145602795573675
##sy,0.00145602795573675
##mity,0.0008736167734420501
men,0.00145602795573675
##tation,0.0005824111822947001
altered,0.0011648223645894002
sensation,0.0011648223645894002
anxiety,0.0023296447291788003
97,0.004076878276062901
##atic,0.0020384391380314504
105,0.0017472335468841002
done,0.0005824111822947001
##bes,0.0023296447291788003
man,0.0023296447291788003
resting,0.0011648223645894002
numerous,0.00029120559114735004
tags,0.0005824111822947001
cherry,0.0005824111822947001
trunk,0.0011648223645894002
moist,0.0011648223645894002
membrane,0.0008736167734420501
##hem,0.0008736167734420501
##rush,0.0005824111822947001
injection,0.0017472335468841002
##pable,0.0008736167734420501
upon,0.0011648223645894002
##bound,0.0020384391380314504
##sten,0.0008736167734420501
##sion,0.0005824111822947001
ankle,0.0032032615026208505
##usions,0.0008736167734420501
##du,0.0011648223645894002
##stal,0.00145602795573675
lateral,0.0017472335468841002
leg,0.0023296447291788003
##use,0.0020384391380314504
diameter,0.0005824111822947001
slightly,0.004659289458357601
delayed,0.0011648223645894002
responses,0.0005824111822947001
mental,0.0023296447291788003
verbal,0.0005824111822947001
language,0.0005824111822947001
com,0.0017472335468841002
##rehension,0.0005824111822947001
##tag,0.0005824111822947001
##mus,0.0011648223645894002
hand,0.0017472335468841002
##rip,0.0011648223645894002
##ceps,0.0008736167734420501
##uad,0.0005824111822947001
gas,0.0049504950495049506
ant,0.0005824111822947001
##ibi,0.0005824111822947001
##alis,0.0005824111822947001
touch,0.0026208503203261502
##ella,0.0008736167734420501
##les,0.0037856726849155504
bra,0.0011648223645894002
##ora,0.00145602795573675
##dial,0.0011648223645894002
going,0.0023296447291788003
##ait,0.0008736167734420501
141,0.0005824111822947001
32,0.004659289458357601
waves,0.0032032615026208505
