Node,Centrality
secondary,0.0011648223645894002
stab,0.0005824111822947001
##ilized,0.0005824111822947001
office,0.0005824111822947001
either,0.0011648223645894002
better,0.0017472335468841002
##tically,0.0005824111822947001
poorly,0.0011648223645894002
##pped,0.0008736167734420501
probably,0.0005824111822947001
##eval,0.0005824111822947001
##uated,0.0005824111822947001
causes,0.0017472335468841002
##pot,0.0011648223645894002
##hy,0.0037856726849155504
##ism,0.0026208503203261502
somewhat,0.0023296447291788003
response,0.0017472335468841002
confirm,0.0005824111822947001
probable,0.0005824111822947001
diagnosis,0.0011648223645894002
resulting,0.0011648223645894002
deficiency,0.0005824111822947001
##fused,0.0008736167734420501
prefers,0.0005824111822947001
unless,0.0005824111822947001
necessary,0.0023296447291788003
slight,0.0011648223645894002
##ens,0.0008736167734420501
high,0.0037856726849155504
indicating,0.0005824111822947001
depleted,0.0005824111822947001
adequately,0.0005824111822947001
##rated,0.0017472335468841002
correct,0.0005824111822947001
unlikely,0.0017472335468841002
first,0.0034944670937682005
##lee,0.0005824111822947001
##fuse,0.0008736167734420501
##cs,0.0008736167734420501
##sent,0.0008736167734420501
cross,0.0008736167734420501
large,0.0037856726849155504
bore,0.0005824111822947001
rapid,0.0005824111822947001
##sus,0.0005824111822947001
##citation,0.0005824111822947001
needed,0.0011648223645894002
watch,0.0005824111822947001
signs,0.0037856726849155504
rule,0.0034944670937682005
en,0.0023296447291788003
##zy,0.0005824111822947001
##mes,0.0008736167734420501
monitor,0.0023296447291788003
##tensive,0.0011648223645894002
##25,0.0017472335468841002
katie,0.0005824111822947001
mitchell,0.0011648223645894002
##16,0.0011648223645894002
evelyn,0.0005824111822947001
michael,0.0005824111822947001
##are,0.0005824111822947001
taken,0.0017472335468841002
camille,0.0005824111822947001
dodd,0.0005824111822947001
mv,0.0029120559114735
brief,0.0011648223645894002
##ks,0.0011648223645894002
feeling,0.0026208503203261502
tired,0.0011648223645894002
gain,0.0005824111822947001
approximately,0.004076878276062901
days,0.008153756552125802
increased,0.00902737332556785
addition,0.0005824111822947001
four,0.0034944670937682005
reduced,0.0005824111822947001
kitchen,0.0005824111822947001
leaning,0.0005824111822947001
counter,0.0005824111822947001
top,0.0023296447291788003
hot,0.0011648223645894002
turning,0.0005824111822947001
began,0.0017472335468841002
fall,0.0005824111822947001
room,0.0017472335468841002
catch,0.0005824111822947001
actually,0.0005824111822947001
fell,0.0017472335468841002
seemed,0.0005824111822947001
awake,0.0005824111822947001
responding,0.0005824111822947001
##nce,0.00145602795573675
approx,0.0017472335468841002
seconds,0.0005824111822947001
came,0.0023296447291788003
remember,0.0017472335468841002
aura,0.0005824111822947001
##dom,0.0011648223645894002
##mt,0.0005824111822947001
brought,0.0011648223645894002
initial,0.0011648223645894002
##rin,0.0026208503203261502
along,0.0011648223645894002
many,0.0020384391380314504
congestion,0.00145602795573675
eventually,0.0005824111822947001
floor,0.0023296447291788003
condition,0.0005824111822947001
jude,0.0005824111822947001
valve,0.0037856726849155504
##cine,0.0011648223645894002
##lf,0.0017472335468841002
##ction,0.0029120559114735
##bos,0.0005824111822947001
89,0.0032032615026208505
##vc,0.00145602795573675
63,0.0020384391380314504
##dy,0.00145602795573675
##lasia,0.0005824111822947001
##inal,0.0017472335468841002
##ge,0.0020384391380314504
##mina,0.0005824111822947001
##gia,0.0020384391380314504
##tina,0.0005824111822947001
##lusion,0.0008736167734420501
repair,0.0005824111822947001
pace,0.00145602795573675
##maker,0.0005824111822947001
bio,0.0005824111822947001
##the,0.0005824111822947001
##hetic,0.0005824111822947001
mit,0.00145602795573675
##ral,0.004076878276062901
position,0.0011648223645894002
seated,0.0005824111822947001
##rium,0.0005824111822947001
##lated,0.0011648223645894002
restricted,0.0005824111822947001
leaf,0.0005824111822947001
opening,0.0005824111822947001
##vu,0.0005824111822947001
gradient,0.0008736167734420501
mean,0.0005824111822947001
sq,0.0005824111822947001
calculated,0.0005824111822947001
continuity,0.0005824111822947001
equation,0.0005824111822947001
dimension,0.0005824111822947001
velocity,0.0011648223645894002
obtained,0.0011648223645894002
##pical,0.00145602795573675
chamber,0.0005824111822947001
ins,0.00145602795573675
##uff,0.0008736167734420501
##iciency,0.0008736167734420501
cavity,0.0005824111822947001
size,0.0032032615026208505
small,0.0049504950495049506
##to,0.0029120559114735
function,0.0026208503203261502
within,0.004368083867210251
limits,0.0005824111822947001
symmetric,0.0020384391380314504
obvious,0.0005824111822947001
wall,0.0032032615026208505
motion,0.0005824111822947001
abnormal,0.0026208503203261502
##ities,0.0020384391380314504
estimated,0.0005824111822947001
##jection,0.0005824111822947001
fraction,0.0005824111822947001
nm,0.0005824111822947001
vessels,0.00145602795573675
##ede,0.0005824111822947001
##azi,0.0011648223645894002
kc,0.0011648223645894002
vera,0.0008736167734420501
##pa,0.004076878276062901
sr,0.0011648223645894002
les,0.0011648223645894002
plus,0.0017472335468841002
every,0.0005824111822947001
##fen,0.0020384391380314504
ultra,0.00145602795573675
##xe,0.0017472335468841002
##az,0.0011648223645894002
fi,0.0049504950495049506
##ber,0.0005824111822947001
##tive,0.0005824111822947001
##hale,0.0005824111822947001
pu,0.0032032615026208505
##osa,0.0005824111822947001
##max,0.0005824111822947001
##week,0.0005824111822947001
##bie,0.0005824111822947001
##hs,0.004076878276062901
ty,0.0011648223645894002
##len,0.0005824111822947001
##yr,0.0011648223645894002
##tec,0.0005824111822947001
widow,0.0005824111822947001
living,0.0011648223645894002
july,0.0005824111822947001
alcohol,0.0029120559114735
##icit,0.00145602795573675
drug,0.0005824111822947001
use,0.0029120559114735
unknown,0.0032032615026208505
primary,0.0011648223645894002
older,0.0005824111822947001
vita,0.0023296447291788003
##ous,0.0029120559114735
crack,0.0011648223645894002
way,0.0011648223645894002
blowing,0.0005824111822947001
##res,0.0011648223645894002
##cend,0.0008736167734420501
##cre,0.00145602795573675
usb,0.0005824111822947001
##yal,0.0005824111822947001
cast,0.0008736167734420501
##pf,0.0005824111822947001
##qua,0.0011648223645894002
##mous,0.0005824111822947001
cell,0.0032032615026208505
##pecific,0.0005824111822947001
screen,0.0008736167734420501
##tones,0.0011648223645894002
trace,0.0020384391380314504
pending,0.004076878276062901
consolidation,0.00145602795573675
morphology,0.00145602795573675
##ris,0.0005824111822947001
sudden,0.00145602795573675
warning,0.0005824111822947001
##iol,0.0011648223645894002
##ogies,0.0008736167734420501
load,0.0005824111822947001
setting,0.006115317414094351
perhaps,0.0005824111822947001
intake,0.0011648223645894002
dependent,0.0023296447291788003
##load,0.0008736167734420501
##cess,0.0020384391380314504
##itate,0.0005824111822947001
##rog,0.0011648223645894002
##ating,0.0005824111822947001
part,0.0011648223645894002
might,0.0005824111822947001
playing,0.0005824111822947001
role,0.0011648223645894002
assess,0.004659289458357601
ep,0.0005824111822947001
keep,0.0011648223645894002
least,0.0023296447291788003
overnight,0.0017472335468841002
pay,0.0005824111822947001
attention,0.0005824111822947001
carries,0.0005824111822947001
##lm,0.0017472335468841002
careful,0.00145602795573675
ten,0.0020384391380314504
##ple,0.0017472335468841002
prop,0.0029120559114735
boots,0.0005824111822947001
kevin,0.0005824111822947001
henry,0.0011648223645894002
490,0.0005824111822947001
##stra,0.0011648223645894002
##nder,0.0005824111822947001
##15,0.00145602795573675
barron,0.0011648223645894002
##lap,0.0005824111822947001
progressive,0.0005824111822947001
longer,0.0005824111822947001
block,0.0017472335468841002
whereas,0.0005824111822947001
yards,0.0005824111822947001
wanted,0.0005824111822947001
wakes,0.0008736167734420501
da,0.0011648223645894002
##ngle,0.0005824111822947001
side,0.0026208503203261502
noticed,0.0005824111822947001
quite,0.0023296447291788003
swollen,0.0005824111822947001
additionally,0.0011648223645894002
trouble,0.0005824111822947001
lay,0.0005824111822947001
new,0.004659289458357601
##tial,0.0005824111822947001
114,0.0005824111822947001
117,0.0005824111822947001
liter,0.0005824111822947001
fur,0.0005824111822947001
##ose,0.0011648223645894002
125,0.0011648223645894002
##lume,0.0005824111822947001
##dr,0.0023296447291788003
returned,0.0005824111822947001
76,0.0034944670937682005
##gall,0.0005824111822947001
restless,0.0005824111822947001
legs,0.0011648223645894002
65,0.0017472335468841002
abuse,0.0011648223645894002
##ule,0.0026208503203261502
reduction,0.0005824111822947001
fix,0.0005824111822947001
radius,0.0005824111822947001
second,0.0017472335468841002
meta,0.0011648223645894002
##pop,0.0011648223645894002
##hala,0.0005824111822947001
##nge,0.0005824111822947001
fracture,0.0011648223645894002
##da,0.0023296447291788003
contributor,0.0005824111822947001
smoke,0.0026208503203261502
drink,0.0017472335468841002
vi,0.0005824111822947001
142,0.0011648223645894002
##17,0.004076878276062901
toxic,0.0011648223645894002
##ju,0.0005824111822947001
##gu,0.0017472335468841002
radiating,0.0011648223645894002
##lla,0.0011648223645894002
##rack,0.0005824111822947001
189,0.0005824111822947001
##ded,0.00145602795573675
##ab,0.00553290623179965
gross,0.0011648223645894002
fin,0.00145602795573675
nose,0.0011648223645894002
183,0.004076878276062901
##ist,0.0005824111822947001
##ries,0.0005824111822947001
131,0.0017472335468841002
ga,0.0005824111822947001
min,0.0017472335468841002
##nor,0.0005824111822947001
##mal,0.0011648223645894002
african,0.0005824111822947001
american,0.0005824111822947001
result,0.0005824111822947001
107,0.0017472335468841002
##65,0.0005824111822947001
254,0.0005824111822947001
237,0.0005824111822947001
detail,0.0020384391380314504
205,0.0005824111822947001
07,0.0011648223645894002
##ld,0.0020384391380314504
##det,0.0005824111822947001
##minate,0.0005824111822947001
versus,0.0005824111822947001
fr,0.0005824111822947001
##quent,0.0005824111822947001
##ior,0.0005824111822947001
prolonged,0.00145602795573675
onset,0.0029120559114735
favor,0.0005824111822947001
although,0.004076878276062901
features,0.0005824111822947001
widely,0.0005824111822947001
fact,0.0005824111822947001
mildly,0.0011648223645894002
##athy,0.0008736167734420501
##rg,0.0011648223645894002
##itation,0.0005824111822947001
moderate,0.0011648223645894002
impressive,0.0005824111822947001
another,0.0020384391380314504
possibility,0.0020384391380314504
alcoholic,0.0005824111822947001
question,0.0017472335468841002
diabetes,0.0023296447291788003
##11,0.0032032615026208505
cap,0.00145602795573675
##top,0.0011648223645894002
fluid,0.004368083867210251
restriction,0.0005824111822947001
fat,0.0017472335468841002
depressed,0.0005824111822947001
beta,0.0023296447291788003
##cton,0.0005824111822947001
##stance,0.0005824111822947001
obtain,0.0032032615026208505
johnson,0.0005824111822947001
cigarettes,0.0005824111822947001
##eva,0.0005824111822947001
fast,0.00145602795573675
sliding,0.0011648223645894002
scale,0.0017472335468841002
insulin,0.005824111822947
lip,0.0026208503203261502
panel,0.0023296447291788003
##less,0.00145602795573675
till,0.0005824111822947001
treating,0.0005824111822947001
##ate,0.0011648223645894002
##rag,0.0005824111822947001
##min,0.0023296447291788003
##ow,0.0017472335468841002
##lace,0.0005824111822947001
##nna,0.0005824111822947001
ivory,0.0005824111822947001
grace,0.0005824111822947001
cottage,0.0005824111822947001
vaughn,0.0026208503203261502
frank,0.0008736167734420501
##10,0.0008736167734420501
##uli,0.0017472335468841002
pan,0.0029120559114735
##nus,0.0023296447291788003
##nier,0.0008736167734420501
gang,0.0011648223645894002
##rene,0.0020384391380314504
##ments,0.0008736167734420501
discharged,0.0017472335468841002
returns,0.0005824111822947001
complaining,0.0005824111822947001
vomit,0.00145602795573675
become,0.0005824111822947001
particular,0.0011648223645894002
300,0.0008736167734420501
output,0.00145602795573675
##tero,0.0023296447291788003
##lem,0.0011648223645894002
irrigation,0.0005824111822947001
eu,0.0005824111822947001
##rol,0.00145602795573675
##cci,0.0011648223645894002
release,0.00145602795573675
##der,0.0026208503203261502
##pl,0.0005824111822947001
##ame,0.0005824111822947001
double,0.0011648223645894002
##gth,0.0005824111822947001
##don,0.0005824111822947001
##hl,0.0005824111822947001
##nat,0.0005824111822947001
##tras,0.0005824111822947001
##ence,0.0005824111822947001
##raphic,0.0005824111822947001
tech,0.0005824111822947001
##logist,0.0005824111822947001
186,0.0005824111822947001
##erated,0.0005824111822947001
folds,0.0005824111822947001
flu,0.0005824111822947001
##uan,0.0005824111822947001
##pation,0.0020384391380314504
##mated,0.0005824111822947001
manual,0.0005824111822947001
##ig,0.0005824111822947001
236,0.0005824111822947001
lac,0.0005824111822947001
##cid,0.0029120559114735
fields,0.0005824111822947001
##vis,0.0011648223645894002
inflammatory,0.0011648223645894002
strand,0.0005824111822947001
##gene,0.00145602795573675
anterior,0.0049504950495049506
extending,0.0005824111822947001
drain,0.0005824111822947001
collection,0.0008736167734420501
pockets,0.0005824111822947001
thick,0.00145602795573675
##ening,0.00145602795573675
overly,0.0005824111822947001
posts,0.0005824111822947001
##urg,0.0005824111822947001
##ical,0.0011648223645894002
scar,0.0017472335468841002
sur,0.0017472335468841002
##gical,0.00145602795573675
##tures,0.0005824111822947001
superficial,0.0005824111822947001
tissue,0.0011648223645894002
##cut,0.0008736167734420501
##aneous,0.0008736167734420501
larger,0.0005824111822947001
study,0.0011648223645894002
measuring,0.0005824111822947001
##rative,0.0008736167734420501
##umba,0.0005824111822947001
spine,0.0011648223645894002
##ced,0.0017472335468841002
lid,0.0008736167734420501
##aine,0.0008736167734420501
##fi,0.0020384391380314504
made,0.0011648223645894002
##lent,0.0011648223645894002
expressed,0.0011648223645894002
probe,0.0005824111822947001
gently,0.0005824111822947001
break,0.0005824111822947001
##cula,0.0005824111822947001
##tions,0.0005824111822947001
packed,0.0011648223645894002
188,0.0005824111822947001
inch,0.0005824111822947001
packing,0.0011648223645894002
tape,0.0005824111822947001
##ile,0.0017472335468841002
dressing,0.0023296447291788003
applied,0.0005824111822947001
procedure,0.0011648223645894002
drained,0.0005824111822947001
##biotics,0.0011648223645894002
monitoring,0.0026208503203261502
lang,0.00145602795573675
senior,0.0017472335468841002
resident,0.0026208503203261502
##mani,0.0005824111822947001
##lev,0.0005824111822947001
##lid,0.0020384391380314504
flag,0.0008736167734420501
##yl,0.0020384391380314504
cultures,0.0026208503203261502
pseudo,0.0005824111822947001
sensitive,0.0011648223645894002
exams,0.0005824111822947001
spread,0.0005824111822947001
discussed,0.0011648223645894002
wesley,0.0005824111822947001
##eves,0.0005824111822947001
susan,0.0011648223645894002
##yes,0.0005824111822947001
##ns,0.0023296447291788003
jenkins,0.0005824111822947001
155,0.0005824111822947001
##42,0.0011648223645894002
brittany,0.0005824111822947001
prince,0.0017472335468841002
haley,0.0005824111822947001
##off,0.0005824111822947001
records,0.0011648223645894002
##im,0.0017472335468841002
##chia,0.00145602795573675
##icidal,0.0005824111822947001
idea,0.0005824111822947001
psychiatrist,0.0005824111822947001
arranged,0.0005824111822947001
campus,0.0005824111822947001
security,0.0005824111822947001
##ms,0.0023296447291788003
appointment,0.0011648223645894002
arrived,0.0005824111822947001
expectation,0.0005824111822947001
discussing,0.0005824111822947001
##fill,0.0011648223645894002
##lex,0.0005824111822947001
unable,0.0011648223645894002
take,0.0005824111822947001
expired,0.0005824111822947001
prescription,0.0005824111822947001
documents,0.0005824111822947001
discussion,0.0011648223645894002
tear,0.0005824111822947001
##ful,0.0017472335468841002
emotional,0.0005824111822947001
describing,0.0005824111822947001
##dos,0.0005824111822947001
hundred,0.0005824111822947001
pills,0.0005824111822947001
concern,0.00145602795573675
imminent,0.0005824111822947001
danger,0.0005824111822947001
section,0.0005824111822947001
completed,0.0005824111822947001
admit,0.0011648223645894002
##bia,0.0005824111822947001
strong,0.0005824111822947001
desire,0.0005824111822947001
avoid,0.0011648223645894002
mind,0.0005824111822947001
realized,0.0005824111822947001
soon,0.0011648223645894002
husband,0.0032032615026208505
threatening,0.0005824111822947001
released,0.0005824111822947001
prison,0.0005824111822947001
moreover,0.0005824111822947001
taking,0.0032032615026208505
medications,0.0023296447291788003
checking,0.0017472335468841002
intent,0.0005824111822947001
improving,0.0017472335468841002
evaluate,0.0011648223645894002
impending,0.0005824111822947001
issues,0.0017472335468841002
##oms,0.0005824111822947001
##nose,0.0005824111822947001
previously,0.0032032615026208505
oral,0.0017472335468841002
lost,0.00145602795573675
lbs,0.00145602795573675
require,0.0005824111822947001
##bu,0.00145602795573675
286,0.0005824111822947001
mal,0.0005824111822947001
ratio,0.0011648223645894002
los,0.0005824111822947001
##art,0.0005824111822947001
##rima,0.0005824111822947001
##rily,0.0005824111822947001
fen,0.0005824111822947001
##ib,0.0029120559114735
butt,0.0005824111822947001
##ock,0.0005824111822947001
##oll,0.0005824111822947001
improve,0.0011648223645894002
surgical,0.0005824111822947001
closure,0.0005824111822947001
followed,0.0017472335468841002
closely,0.0005824111822947001
improvements,0.0005824111822947001
col,0.0020384391380314504
recovery,0.0005824111822947001
underwent,0.0023296447291788003
surrounding,0.0011648223645894002
relieve,0.0005824111822947001
##besity,0.0017472335468841002
weighs,0.0005824111822947001
##ste,0.0017472335468841002
##firmed,0.0005824111822947001
##uni,0.0017472335468841002
breakfast,0.0017472335468841002
dinner,0.0017472335468841002
170,0.0005824111822947001
171,0.0005824111822947001
201,0.0005824111822947001
greater,0.0005824111822947001
##table,0.0005824111822947001
##au,0.0017472335468841002
##pu,0.0011648223645894002
former,0.00145602795573675
vehicle,0.0005824111822947001
##ling,0.0011648223645894002
##visor,0.0005824111822947001
publishing,0.0005824111822947001
manager,0.0005824111822947001
marijuana,0.0005824111822947001
headed,0.0008736167734420501
drainage,0.0011648223645894002
126,0.0017472335468841002
erosion,0.0005824111822947001
delay,0.0005824111822947001
##vic,0.0011648223645894002
##ales,0.0005824111822947001
tap,0.0005824111822947001
mid,0.0037856726849155504
##llar,0.0005824111822947001
brown,0.0017472335468841002
bag,0.0005824111822947001
properly,0.0005824111822947001
secured,0.0005824111822947001
focal,0.0032032615026208505
place,0.0011648223645894002
compared,0.0023296447291788003
descriptions,0.0005824111822947001
continuing,0.0020384391380314504
##red,0.0005824111822947001
219,0.0011648223645894002
64,0.00145602795573675
118,0.0005824111822947001
drugs,0.0032032615026208505
included,0.0011648223645894002
limit,0.0008736167734420501
ethan,0.0005824111822947001
##ano,0.0011648223645894002
##han,0.0005824111822947001
ace,0.0017472335468841002
##ino,0.0017472335468841002
##phe,0.0032032615026208505
lam,0.0005824111822947001
##rig,0.0011648223645894002
sal,0.0005824111822947001
##yla,0.0011648223645894002
##bit,0.0017472335468841002
##bar,0.0011648223645894002
oh,0.0005824111822947001
##lut,0.0005824111822947001
##eth,0.0023296447291788003
1000,0.0037856726849155504
##lam,0.0011648223645894002
##lord,0.0008736167734420501
##alk,0.0005824111822947001
##raze,0.0008736167734420501
diaz,0.0005824111822947001
##do,0.0005824111822947001
##lone,0.0011648223645894002
nord,0.0011648223645894002
##raz,0.0017472335468841002
##one,0.0029120559114735
##nir,0.0005824111822947001
##amine,0.0005824111822947001
##roma,0.0005824111822947001
##zine,0.0023296447291788003
##mine,0.0017472335468841002
##za,0.0017472335468841002
coca,0.00145602795573675
##yle,0.0005824111822947001
cy,0.0011648223645894002
##ben,0.0005824111822947001
##hed,0.0005824111822947001
##hyl,0.0011648223645894002
##ser,0.0005824111822947001
dex,0.0005824111822947001
##trom,0.0005824111822947001
##nh,0.0005824111822947001
##py,0.0017472335468841002
##pin,0.0005824111822947001
##eti,0.0011648223645894002
map,0.0005824111822947001
##per,0.0008736167734420501
##ida,0.0005824111822947001
##had,0.0005824111822947001
norma,0.0005824111822947001
450,0.0005824111822947001
##ver,0.0011648223645894002
##apa,0.0005824111822947001
##hi,0.0005824111822947001
##ori,0.0011648223645894002
##xin,0.0008736167734420501
##tamine,0.0005824111822947001
##ham,0.0005824111822947001
bar,0.0005824111822947001
##ura,0.0005824111822947001
benz,0.0005824111822947001
##iate,0.0005824111822947001
##ency,0.0005824111822947001
##bino,0.0005824111822947001
color,0.0020384391380314504
yellow,0.0011648223645894002
##bil,0.0005824111822947001
evaluated,0.0023296447291788003
near,0.0005824111822947001
##rum,0.0011648223645894002
fine,0.0017472335468841002
tuned,0.0005824111822947001
via,0.0011648223645894002
##patient,0.0011648223645894002
basis,0.0005824111822947001
managed,0.0017472335468841002
appropriately,0.0005824111822947001
##block,0.0008736167734420501
caused,0.0011648223645894002
even,0.0005824111822947001
benefit,0.0005824111822947001
restart,0.0011648223645894002
##pid,0.0008736167734420501
appointments,0.0005824111822947001
improvement,0.0011648223645894002
recommendations,0.0005824111822947001
refusing,0.0005824111822947001
eat,0.0011648223645894002
meal,0.0005824111822947001
half,0.0011648223645894002
outline,0.0005824111822947001
list,0.0005824111822947001
concentrated,0.0005824111822947001
sweet,0.0005824111822947001
profile,0.0005824111822947001
reflex,0.0005824111822947001
soaked,0.0005824111822947001
##pressive,0.0005824111822947001
case,0.0005824111822947001
hector,0.0005824111822947001
bennett,0.0005824111822947001
ulysses,0.0005824111822947001
ju,0.0005824111822947001
##rado,0.0005824111822947001
##21,0.0020384391380314504
walton,0.0005824111822947001
levi,0.0005824111822947001
255,0.0005824111822947001
paul,0.0005824111822947001
egg,0.0005824111822947001
##ton,0.0005824111822947001
##mans,0.0005824111822947001
yesterday,0.0011648223645894002
evening,0.0005824111822947001
around,0.0029120559114735
dull,0.0011648223645894002
pits,0.0005824111822947001
apart,0.0005824111822947001
radiation,0.0029120559114735
gets,0.0017472335468841002
##arm,0.0005824111822947001
twice,0.0005824111822947001
usually,0.0005824111822947001
relieved,0.00145602795573675
##eve,0.0005824111822947001
bought,0.0005824111822947001
couple,0.0011648223645894002
later,0.0011648223645894002
became,0.0017472335468841002
dark,0.0005824111822947001
house,0.0011648223645894002
movement,0.0023296447291788003
darker,0.0005824111822947001
usual,0.0029120559114735
almost,0.0005824111822947001
looking,0.0005824111822947001
##pr,0.00145602795573675
fatigue,0.0017472335468841002
lava,0.0005824111822947001
performed,0.0011648223645894002
relatively,0.0005824111822947001
unchanged,0.0017472335468841002
subsequently,0.0005824111822947001
##ord,0.0011648223645894002
recall,0.0005824111822947001
rca,0.0020384391380314504
##luded,0.0005824111822947001
mp,0.0005824111822947001
##cor,0.0011648223645894002
leads,0.0017472335468841002
posterior,0.0005824111822947001
dj,0.0005824111822947001
shoulders,0.0017472335468841002
##cise,0.0011648223645894002
111,0.0005824111822947001
ate,0.0011648223645894002
##isi,0.0005824111822947001
##itor,0.0005824111822947001
walks,0.0005824111822947001
mall,0.0005824111822947001
mixed,0.0005824111822947001
drinks,0.0005824111822947001
vodka,0.0005824111822947001
anything,0.0005824111822947001
distress,0.0011648223645894002
##isk,0.0005824111822947001
##gs,0.0005824111822947001
##rre,0.0005824111822947001
