Node,Centrality
tone,0.0011648223645894002
ing,0.00145602795573675
significantly,0.0005824111822947001
limited,0.0029120559114735
painful,0.0005824111822947001
102,0.0008736167734420501
index,0.0029120559114735
243,0.0005824111822947001
linear,0.0005824111822947001
bases,0.0005824111822947001
consistent,0.004076878276062901
##gment,0.0005824111822947001
##lect,0.0005824111822947001
##fied,0.0005824111822947001
##ural,0.0008736167734420501
plaque,0.0017472335468841002
##tos,0.0005824111822947001
exposure,0.0011648223645894002
##oth,0.0011648223645894002
##orax,0.00145602795573675
##ized,0.0017472335468841002
##sel,0.0005824111822947001
go,0.0023296447291788003
##und,0.0005824111822947001
##lana,0.0005824111822947001
consumption,0.0008736167734420501
suspect,0.00029120559114735004
may,0.004659289458357601
nsa,0.0005824111822947001
sources,0.0005824111822947001
duration,0.0011648223645894002
uncle,0.0011648223645894002
prompted,0.0005824111822947001
sample,0.0011648223645894002
unit,0.0011648223645894002
needs,0.0005824111822947001
tv,0.0005824111822947001
protection,0.0020384391380314504
immediate,0.0005824111822947001
##version,0.0005824111822947001
##coa,0.0005824111822947001
##lation,0.0008736167734420501
central,0.0020384391380314504
##et,0.0017472335468841002
##ump,0.0011648223645894002
reactive,0.0011648223645894002
john,0.0011648223645894002
kirk,0.0005824111822947001
213,0.0017472335468841002
##eck,0.0005824111822947001
303,0.0005824111822947001
##eh,0.0005824111822947001
patricia,0.0008736167734420501
source,0.0023296447291788003
ray,0.0011648223645894002
##ud,0.00145602795573675
os,0.0011648223645894002
occasionally,0.0011648223645894002
flights,0.0008736167734420501
stairs,0.0011648223645894002
known,0.0029120559114735
awoke,0.0005824111822947001
us,0.0005824111822947001
quickly,0.0017472335468841002
sharp,0.0008736167734420501
##cp,0.0005824111822947001
numb,0.0011648223645894002
sitting,0.0011648223645894002
quality,0.0005824111822947001
##ova,0.0017472335468841002
attack,0.0005824111822947001
laid,0.0005824111822947001
helped,0.0005824111822947001
little,0.0005824111822947001
gave,0.0011648223645894002
911,0.0005824111822947001
##ffs,0.0005824111822947001
effect,0.0017472335468841002
ambulance,0.0005824111822947001
closest,0.0005824111822947001
180,0.0005824111822947001
##any,0.0005824111822947001
relief,0.0011648223645894002
markers,0.0017472335468841002
1st,0.0005824111822947001
set,0.0017472335468841002
2nd,0.0005824111822947001
3rd,0.0005824111822947001
68,0.0011648223645894002
bundle,0.0005824111822947001
wide,0.0005824111822947001
progressed,0.0005824111822947001
deep,0.0005824111822947001
##loping,0.0005824111822947001
preceding,0.0011648223645894002
viral,0.0005824111822947001
surprises,0.0005824111822947001
life,0.0005824111822947001
212,0.0020384391380314504
interrupted,0.0005824111822947001
##titis,0.0005824111822947001
##ata,0.0005824111822947001
ventral,0.0005824111822947001
##nia,0.0017472335468841002
serum,0.0005824111822947001
sickness,0.0005824111822947001
##tus,0.0011648223645894002
##vat,0.0005824111822947001
newly,0.0005824111822947001
##zer,0.0011648223645894002
doc,0.0008736167734420501
##usa,0.0005824111822947001
##af,0.0005824111822947001
##dio,0.0005824111822947001
patch,0.0011648223645894002
##ester,0.0005824111822947001
240,0.0005824111822947001
##von,0.0011648223645894002
upset,0.0005824111822947001
problem,0.0005824111822947001
closed,0.0008736167734420501
married,0.0017472335468841002
retired,0.0017472335468841002
fire,0.0011648223645894002
##fighter,0.0005824111822947001
##rod,0.0011648223645894002
rub,0.00145602795573675
##dis,0.0005824111822947001
##tended,0.0005824111822947001
radial,0.0008736167734420501
alert,0.0011648223645894002
112,0.0005824111822947001
##ides,0.0008736167734420501
192,0.0005824111822947001
##bl,0.0005824111822947001
##sity,0.0005824111822947001
##rote,0.0005824111822947001
rat,0.0005824111822947001
reviewed,0.0005824111822947001
##ads,0.0011648223645894002
##eries,0.0008736167734420501
##sse,0.0011648223645894002
##rdi,0.0008736167734420501
##usion,0.00145602795573675
##vent,0.0005824111822947001
suggest,0.0037856726849155504
strain,0.0008736167734420501
par,0.0008736167734420501
largest,0.0005824111822947001
veins,0.0005824111822947001
filling,0.0005824111822947001
defects,0.0011648223645894002
##cd,0.0011648223645894002
horizontal,0.0005824111822947001
##lim,0.0008736167734420501
##ble,0.00145602795573675
include,0.0017472335468841002
spa,0.0005824111822947001
balloon,0.0017472335468841002
less,0.0020384391380314504
equal,0.0005824111822947001
element,0.0005824111822947001
borne,0.0005824111822947001
reveal,0.0005824111822947001
show,0.0011648223645894002
story,0.0011648223645894002
##ines,0.0005824111822947001
etc,0.0011648223645894002
dynamic,0.0005824111822947001
threshold,0.0005824111822947001
develops,0.0005824111822947001
##ii,0.0005824111822947001
##uk,0.0008736167734420501
spikes,0.0005824111822947001
dates,0.0005824111822947001
french,0.0005824111822947001
xu,0.0005824111822947001
hood,0.0005824111822947001
isabel,0.0005824111822947001
healthcare,0.0011648223645894002
center,0.0005824111822947001
providers,0.0005824111822947001
raymond,0.0005824111822947001
xi,0.00145602795573675
olivia,0.0008736167734420501
grant,0.0008736167734420501
female,0.0005824111822947001
initially,0.0017472335468841002
complaint,0.0005824111822947001
reported,0.0017472335468841002
anywhere,0.0005824111822947001
hour,0.0005824111822947001
stern,0.0008736167734420501
border,0.0008736167734420501
accompanied,0.0005824111822947001
tingling,0.0005824111822947001
digits,0.0011648223645894002
acted,0.0005824111822947001
interpreter,0.0005824111822947001
worst,0.0005824111822947001
route,0.0005824111822947001
accompany,0.0005824111822947001
relationship,0.0005824111822947001
occurred,0.0005824111822947001
##bula,0.0011648223645894002
##lining,0.0005824111822947001
building,0.0011648223645894002
difficult,0.0026208503203261502
calf,0.0011648223645894002
sleeping,0.0011648223645894002
number,0.0005824111822947001
varies,0.0005824111822947001
##bre,0.0005824111822947001
triggered,0.0005824111822947001
table,0.0008736167734420501
##cona,0.0011648223645894002
##mg,0.0029120559114735
##oso,0.0011648223645894002
din,0.0005824111822947001
originally,0.0005824111822947001
ha,0.0011648223645894002
##wley,0.0005824111822947001
puerto,0.0005824111822947001
rico,0.0005824111822947001
grandson,0.0005824111822947001
##time,0.0011648223645894002
prevention,0.0005824111822947001
##lai,0.0005824111822947001
sweating,0.0011648223645894002
issue,0.0005824111822947001
56,0.0020384391380314504
cooperative,0.0005824111822947001
##uda,0.0005824111822947001
##vable,0.0005824111822947001
##men,0.0011648223645894002
best,0.0005824111822947001
heard,0.0008736167734420501
voluntary,0.0005824111822947001
##hin,0.0005824111822947001
48,0.00145602795573675
##90,0.0011648223645894002
143,0.0005824111822947001
calculate,0.0005824111822947001
##lative,0.0005824111822947001
##34,0.0011648223645894002
##51,0.0005824111822947001
##19,0.0005824111822947001
protocol,0.0011648223645894002
reveals,0.0005824111822947001
complex,0.0005824111822947001
disc,0.00145602795573675
bones,0.0005824111822947001
intervals,0.0017472335468841002
elevations,0.0011648223645894002
##far,0.0017472335468841002
##rial,0.0005824111822947001
##gement,0.0005824111822947001
aden,0.0008736167734420501
##har,0.0011648223645894002
##cological,0.0005824111822947001
##ard,0.00145602795573675
##fusion,0.00145602795573675
intensity,0.0023296447291788003
primarily,0.0005824111822947001
fixed,0.0005824111822947001
##fer,0.0011648223645894002
##olate,0.0005824111822947001
defect,0.0023296447291788003
substantial,0.0011648223645894002
residual,0.0011648223645894002
viable,0.0005824111822947001
induced,0.0005824111822947001
apparent,0.0005824111822947001
success,0.0005824111822947001
cent,0.0011648223645894002
##nes,0.0005824111822947001
##br,0.0005824111822947001
unstable,0.0005824111822947001
maximum,0.0005824111822947001
advanced,0.0005824111822947001
guiding,0.0005824111822947001
##ibility,0.0005824111822947001
sets,0.0008736167734420501
scheduled,0.0011648223645894002
##gram,0.0005824111822947001
switched,0.0005824111822947001
testing,0.0005824111822947001
##mins,0.0005824111822947001
##ify,0.0005824111822947001
request,0.0005824111822947001
determine,0.0005824111822947001
##ase,0.0005824111822947001
##ati,0.0005824111822947001
continued,0.0005824111822947001
complaints,0.0008736167734420501
origin,0.0011648223645894002
elevation,0.0011648223645894002
linda,0.0005824111822947001
##ons,0.0011648223645894002
location,0.0017472335468841002
410,0.0005824111822947001
austin,0.0005824111822947001
lena,0.0005824111822947001
wyatt,0.0005824111822947001
covering,0.0005824111822947001
ward,0.0005824111822947001
rf,0.0008736167734420501
beginning,0.0011648223645894002
##ping,0.0011648223645894002
producing,0.0005824111822947001
bloody,0.0005824111822947001
complain,0.0008736167734420501
abdomen,0.0005824111822947001
increasingly,0.0005824111822947001
notices,0.0005824111822947001
association,0.0005824111822947001
eating,0.0005824111822947001
tried,0.0005824111822947001
sick,0.0005824111822947001
contacts,0.0005824111822947001
travel,0.00145602795573675
##sing,0.0005824111822947001
bus,0.0008736167734420501
##ffe,0.0005824111822947001
hu,0.0011648223645894002
tam,0.0005824111822947001
##yclic,0.0005824111822947001
##ants,0.0005824111822947001
##uke,0.0005824111822947001
##burn,0.0005824111822947001
sensor,0.0005824111822947001
##ions,0.00145602795573675
144,0.0005824111822947001
##ying,0.0005824111822947001
flesh,0.0005824111822947001
gal,0.0017472335468841002
##lops,0.0005824111822947001
##eran,0.0005824111822947001
shifting,0.0005824111822947001
percussion,0.0005824111822947001
cord,0.0005824111822947001
##ski,0.0005824111822947001
sign,0.0011648223645894002
absent,0.0005824111822947001
138,0.0005824111822947001
261,0.0005824111822947001
190,0.0005824111822947001
##cr,0.0005824111822947001
bc,0.0005824111822947001
##ocytes,0.0008736167734420501
##ono,0.0005824111822947001
portal,0.0005824111822947001
##ously,0.0005824111822947001
enhancing,0.0005824111822947001
representing,0.0008736167734420501
##sound,0.0008736167734420501
confirmation,0.0005824111822947001
##lston,0.0005824111822947001
##bla,0.0005824111822947001
##dder,0.0005824111822947001
liver,0.0005824111822947001
##nc,0.0011648223645894002
flattened,0.0005824111822947001
month,0.0011648223645894002
remarkable,0.0005824111822947001
significance,0.0005824111822947001
##flow,0.0005824111822947001
usage,0.0005824111822947001
##truct,0.0005824111822947001
##ption,0.0005824111822947001
secret,0.0011648223645894002
##ility,0.00145602795573675
inflammation,0.0005824111822947001
##mot,0.0005824111822947001
play,0.0005824111822947001
disorder,0.0005824111822947001
##ool,0.0005824111822947001
##kot,0.0005824111822947001
##ax,0.0017472335468841002
##lan,0.0005824111822947001
##psis,0.00145602795573675
##cia,0.0005824111822947001
input,0.0008736167734420501
##tter,0.0005824111822947001
##back,0.0005824111822947001
##cate,0.0005824111822947001
rani,0.0008736167734420501
##yn,0.0005824111822947001
breast,0.0005824111822947001
##tric,0.0011648223645894002
ran,0.0008736167734420501
bedside,0.0005824111822947001
vernon,0.0005824111822947001
ewing,0.0005824111822947001
##aya,0.0011648223645894002
brandon,0.0005824111822947001
um,0.0011648223645894002
##rey,0.0017472335468841002
##yo,0.00145602795573675
engaged,0.0005824111822947001
##nu,0.0005824111822947001
##cribe,0.0005824111822947001
carver,0.0005824111822947001
##tep,0.0005824111822947001
emerge,0.0005824111822947001
##bot,0.0005824111822947001
interventions,0.0005824111822947001
placed,0.0017472335468841002
ava,0.0005824111822947001
##ndi,0.0011648223645894002
lake,0.0005824111822947001
justice,0.0005824111822947001
peace,0.0005824111822947001
70s,0.0005824111822947001
aa,0.0005824111822947001
245,0.0005824111822947001
231,0.0005824111822947001
218,0.0005824111822947001
##pta,0.0008736167734420501
##ytic,0.0005824111822947001
intervened,0.0005824111822947001
monday,0.0005824111822947001
intervention,0.0023296447291788003
pauses,0.0005824111822947001
pacing,0.0005824111822947001
pads,0.0005824111822947001
##ars,0.0005824111822947001
charles,0.0005824111822947001
215,0.0011648223645894002
##uca,0.0005824111822947001
fargo,0.0005824111822947001
##35,0.0005824111822947001
west,0.0005824111822947001
dodge,0.0005824111822947001
giovanni,0.0005824111822947001
gabriel,0.0005824111822947001
##ke,0.0005824111822947001
keys,0.0005824111822947001
##tone,0.0005824111822947001
heights,0.0005824111822947001
presumed,0.0017472335468841002
jack,0.0005824111822947001
indonesian,0.0005824111822947001
canal,0.0005824111822947001
rc,0.0020384391380314504
nursing,0.0005824111822947001
lunch,0.0011648223645894002
briefly,0.0005824111822947001
checked,0.0011648223645894002
activated,0.0005824111822947001
90s,0.0005824111822947001
##uro,0.00145602795573675
##logical,0.0005824111822947001
##day,0.0005824111822947001
129,0.0017472335468841002
fluids,0.0005824111822947001
prominent,0.00145602795573675
##bas,0.0005824111822947001
##chor,0.0005824111822947001
drawn,0.0005824111822947001
productive,0.0005824111822947001
historian,0.0008736167734420501
##cal,0.0008736167734420501
2d,0.0005824111822947001
##ays,0.0005824111822947001
##mma,0.0005824111822947001
##having,0.0005824111822947001
adjustments,0.0005824111822947001
##oar,0.0005824111822947001
working,0.0005824111822947001
collar,0.0008736167734420501
214,0.0005824111822947001
##ron,0.0011648223645894002
remote,0.0005824111822947001
child,0.0005824111822947001
##ronic,0.0008736167734420501
##bo,0.0005824111822947001
##enia,0.0005824111822947001
650,0.0005824111822947001
##ali,0.0005824111822947001
##bal,0.0005824111822947001
##ydro,0.0005824111822947001
##man,0.0005824111822947001
##hima,0.0005824111822947001
##trate,0.0005824111822947001
##ye,0.0005824111822947001
##lene,0.0005824111822947001
mira,0.0005824111822947001
gm,0.0005824111822947001
agitation,0.0005824111822947001
normally,0.0005824111822947001
apartment,0.0005824111822947001
##erer,0.0005824111822947001
##ificant,0.0005824111822947001
##vers,0.0005824111822947001
wearing,0.0005824111822947001
##reased,0.0005824111822947001
appreciated,0.0005824111822947001
knew,0.0005824111822947001
sensory,0.0005824111822947001
##nl,0.0005824111822947001
photo,0.0005824111822947001
##obia,0.0005824111822947001
184,0.0005824111822947001
##light,0.0008736167734420501
brain,0.0008736167734420501
extra,0.0005824111822947001
##xial,0.0005824111822947001
shift,0.0005824111822947001
##hage,0.0005824111822947001
##ific,0.0011648223645894002
white,0.0011648223645894002
matter,0.0005824111822947001
generalized,0.0005824111822947001
##chang,0.0005824111822947001
nasal,0.0005824111822947001
marked,0.0005824111822947001
suggesting,0.0005824111822947001
##ged,0.0005824111822947001
represent,0.0005824111822947001
##oid,0.0005824111822947001
tissues,0.0005824111822947001
six,0.0005824111822947001
##fluenza,0.00029120559114735004
findings,0.0011648223645894002
##acity,0.0005824111822947001
terms,0.0005824111822947001
drop,0.0005824111822947001
##lution,0.0005824111822947001
##fect,0.0005824111822947001
infectious,0.0005824111822947001
challenge,0.0005824111822947001
picture,0.0005824111822947001
added,0.0005824111822947001
tomorrow,0.0011648223645894002
howard,0.0005824111822947001
##ong,0.0005824111822947001
1773,0.0005824111822947001
nathan,0.0005824111822947001
##wood,0.0011648223645894002
fellow,0.0011648223645894002
godfrey,0.0005824111822947001
sanders,0.0005824111822947001
junior,0.0011648223645894002
##ford,0.0008736167734420501
##graphy,0.0005824111822947001
allowed,0.0005824111822947001
drift,0.0005824111822947001
pop,0.0011648223645894002
retention,0.0005824111822947001
##onic,0.0005824111822947001
self,0.0017472335468841002
##ias,0.0005824111822947001
alt,0.0005824111822947001
##bur,0.0005824111822947001
cream,0.0005824111822947001
foot,0.0011648223645894002
great,0.0005824111822947001
toe,0.0011648223645894002
##lang,0.0005824111822947001
##ximal,0.0005824111822947001
222,0.0005824111822947001
volumes,0.0005824111822947001
tessa,0.0005824111822947001
phd,0.0005824111822947001
crawford,0.0005824111822947001
patrick,0.0005824111822947001
##55,0.0005824111822947001
shawn,0.0008736167734420501
##rger,0.0005824111822947001
kathryn,0.0005824111822947001
grocery,0.0005824111822947001
store,0.00145602795573675
shop,0.0005824111822947001
sisters,0.00145602795573675
consciousness,0.0008736167734420501
ground,0.0008736167734420501
said,0.0011648223645894002
perfectly,0.0005824111822947001
humid,0.0008736167734420501
sweaty,0.0008736167734420501
finishing,0.0005824111822947001
shopping,0.0005824111822947001
put,0.0005824111822947001
key,0.0011648223645894002
##hole,0.0005824111822947001
according,0.0005824111822947001
witnesses,0.0005824111822947001
scene,0.0005824111822947001
##rring,0.0005824111822947001
##igo,0.0008736167734420501
amount,0.0011648223645894002
notice,0.0005824111822947001
complained,0.0005824111822947001
walked,0.0005824111822947001
##lau,0.0011648223645894002
##ny,0.0005824111822947001
agent,0.0005824111822947001
##mont,0.0005824111822947001
ever,0.0005824111822947001
lobes,0.0005824111822947001
hip,0.0005824111822947001
replacement,0.0005824111822947001
always,0.0005824111822947001
big,0.0005824111822947001
flare,0.0005824111822947001
tears,0.0005824111822947001
eye,0.0005824111822947001
drops,0.0005824111822947001
late,0.0005824111822947001
alpha,0.0005824111822947001
##gan,0.0005824111822947001
owens,0.0005824111822947001
##boro,0.0005824111822947001
live,0.0005824111822947001
##vor,0.0005824111822947001
different,0.0005824111822947001
graphic,0.0005824111822947001
designer,0.0005824111822947001
used,0.0017472335468841002
heavy,0.0005824111822947001
beer,0.0005824111822947001
glass,0.0005824111822947001
wine,0.0005824111822947001
##sitive,0.0005824111822947001
comfortable,0.0005824111822947001
talking,0.0005824111822947001
sentences,0.0005824111822947001
pupils,0.0005824111822947001
##des,0.0005824111822947001
##icular,0.0005824111822947001
apex,0.0005824111822947001
plant,0.0005824111822947001
##fle,0.0011648223645894002
##sation,0.0005824111822947001
cbc,0.0005824111822947001
##rani,0.0011648223645894002
process,0.0011648223645894002
##genic,0.00145602795573675
considering,0.0011648223645894002
presence,0.0005824111822947001
##dra,0.0005824111822947001
evidenced,0.0005824111822947001
##gic,0.0005824111822947001
witnessed,0.0005824111822947001
possibilities,0.0005824111822947001
others,0.0005824111822947001
stick,0.0011648223645894002
glucose,0.0005824111822947001
field,0.0005824111822947001
ruling,0.0005824111822947001
tel,0.0011648223645894002
detect,0.0005824111822947001
du,0.0005824111822947001
##plex,0.0005824111822947001
displays,0.0005824111822947001
seems,0.0005824111822947001
modification,0.0005824111822947001
rs,0.0005824111822947001
finger,0.0005824111822947001
falling,0.0005824111822947001
sensations,0.0005824111822947001
plain,0.0005824111822947001
films,0.0005824111822947001
nutrition,0.0011648223645894002
##pate,0.0005824111822947001
##70,0.0005824111822947001
choi,0.0011648223645894002
sherman,0.0011648223645894002
##ston,0.0008736167734420501
##ogist,0.0008736167734420501
calvin,0.0005824111822947001
##ull,0.0011648223645894002
kyle,0.0005824111822947001
increasing,0.0017472335468841002
unsure,0.0005824111822947001
climb,0.0005824111822947001
##bearable,0.0005824111822947001
finally,0.0005824111822947001
eva,0.0005824111822947001
summer,0.0005824111822947001
steep,0.0005824111822947001
hill,0.0005824111822947001
370,0.0005824111822947001
##00,0.0005824111822947001
pd,0.0011648223645894002
tend,0.0005824111822947001
avid,0.0005824111822947001
##list,0.0005824111822947001
##bis,0.0005824111822947001
vault,0.0005824111822947001
132,0.0005824111822947001
wet,0.0005824111822947001
markings,0.0005824111822947001
##ray,0.0005824111822947001
##vr,0.0005824111822947001
##rill,0.0005824111822947001
combination,0.0005824111822947001
##tem,0.0005824111822947001
therapy,0.00029120559114735004
terry,0.0005824111822947001
##23,0.0005824111822947001
##ring,0.0005824111822947001
february,0.0005824111822947001
##cum,0.0005824111822947001
revealed,0.0011648223645894002
patent,0.0005824111822947001
minute,0.0005824111822947001
##ual,0.0005824111822947001
ridge,0.0011648223645894002
associates,0.0005824111822947001
passed,0.0005824111822947001
returning,0.0005824111822947001
##oz,0.0005824111822947001
never,0.0005824111822947001
therapeutic,0.0005824111822947001
presumably,0.0005824111822947001
##static,0.0005824111822947001
##val,0.0005824111822947001
arch,0.0005824111822947001
##ivist,0.0005824111822947001
##jun,0.0005824111822947001
##aly,0.0005824111822947001
external,0.0005824111822947001
##tend,0.0005824111822947001
june,0.0005824111822947001
mouthed,0.0005824111822947001
practice,0.0005824111822947001
##idal,0.0005824111822947001
rather,0.0005824111822947001
thinner,0.0005824111822947001
##ind,0.0005824111822947001
important,0.0011648223645894002
adjust,0.0005824111822947001
recommend,0.0005824111822947001
proceeding,0.0005824111822947001
alter,0.0005824111822947001
required,0.0011648223645894002
larson,0.0005824111822947001
tammy,0.0005824111822947001
poll,0.0005824111822947001
##llo,0.0005824111822947001
disability,0.0005824111822947001
cerebral,0.0008736167734420501
##ture,0.0011648223645894002
computer,0.0008736167734420501
cognitive,0.0005824111822947001
expressive,0.00029120559114735004
impaired,0.0005824111822947001
##oto,0.0005824111822947001
evacuation,0.0011648223645894002
vp,0.0011648223645894002
##hun,0.0005824111822947001
kingsley,0.0005824111822947001
summary,0.0011648223645894002
indicates,0.0005824111822947001
step,0.0005824111822947001
attempts,0.0005824111822947001
communication,0.0005824111822947001
point,0.0005824111822947001
##well,0.0005824111822947001
august,0.0005824111822947001
constant,0.0005824111822947001
keeping,0.0005824111822947001
replaced,0.0005824111822947001
emergency,0.0005824111822947001
treated,0.0005824111822947001
telephone,0.0005824111822947001
yeast,0.0005824111822947001
##age,0.0011648223645894002
grew,0.0005824111822947001
abundant,0.0005824111822947001
##reus,0.0008736167734420501
provide,0.0005824111822947001
##su,0.0005824111822947001
trapping,0.0005824111822947001
clip,0.0005824111822947001
4th,0.0005824111822947001
##lli,0.0005824111822947001
hips,0.0005824111822947001
##zac,0.0005824111822947001
##ynth,0.0005824111822947001
rita,0.0005824111822947001
come,0.0011648223645894002
##rous,0.0008736167734420501
crust,0.0005824111822947001
eyelids,0.0005824111822947001
##ival,0.0005824111822947001
##uous,0.0005824111822947001
purpose,0.0005824111822947001
breathe,0.0005824111822947001
solely,0.0005824111822947001
##ang,0.0011648223645894002
face,0.0005824111822947001
chin,0.0005824111822947001
distinguish,0.0005824111822947001
simple,0.0005824111822947001
answer,0.0005824111822947001
squeeze,0.0005824111822947001
arms,0.0005824111822947001
##lad,0.0005824111822947001
amor,0.0005824111822947001
crystal,0.0005824111822947001
##nous,0.0005824111822947001
assessed,0.0005824111822947001
diffusion,0.0005824111822947001
##uation,0.0005824111822947001
areas,0.0005824111822947001
semi,0.0005824111822947001
##pathic,0.0005824111822947001
##group,0.0005824111822947001
compromised,0.0005824111822947001
alterations,0.0005824111822947001
##plication,0.0005824111822947001
contributing,0.0011648223645894002
##rose,0.0005824111822947001
contribute,0.0005824111822947001
particularly,0.0005824111822947001
true,0.0005824111822947001
##ogen,0.0005824111822947001
##ties,0.0005824111822947001
awaiting,0.0005824111822947001
##sen,0.0005824111822947001
assessing,0.0005824111822947001
sodium,0.0017472335468841002
higher,0.0005824111822947001
switch,0.0005824111822947001
requirements,0.0005824111822947001
feeds,0.0005824111822947001
requested,0.0005824111822947001
wendy,0.0005824111822947001
randolph,0.0005824111822947001
##50,0.0005824111822947001
